LINE Is Not an Editor -- it is a linear visualization of a TextBuffer.
The '<' character mimics a call to backward()
The '>' character mimics a call to forward()
The '#' character mimics a call to remove()
The '^' character mimics a call to up()
The '!' character mimics a call to down()
The '[' character mimics a call to move_to_row_start()
The ']' character mimics a call to move_to_row_end()
The '@' character mimics a call to insert() with a newline
All other characters just mimic insert() with that character

Give initial input (empty line quits):
STARTING
start : |	:(1,0 )
end   : Anyway, this cake is great.\nIt's so elicious and moist.|\n	:(2,27 )
right : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
del   : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )

Done. More input? (empty line quits):
STARTING
start : Anyway, this cake is great.\nIt's so elicious and moist.\n|	:(3,0 )
up    : Anyway, this cake is great.|\nIt's so elicious and moist.\n	:(2,27 )
del   : Anyway, this cake is great.|It's so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|t's so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|'s so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|s so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.| so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|so elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|o elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.| elicious and moist.\n	:(1,27 )
del   : Anyway, this cake is great.|elicious and moist.\n	:(1,27 )
add   : Anyway, this cake is great.T|elicious and moist.\n	:(1,28 )
down  : Anyway, this cake is great.Telicious and moist.\n|	:(2,0 )
left  : Anyway, this cake is great.Telicious and moist.|\n	:(1,47 )
left  : Anyway, this cake is great.Telicious and moist|.\n	:(1,46 )
left  : Anyway, this cake is great.Telicious and mois|t.\n	:(1,45 )
del   : Anyway, this cake is great.Telicious and mois|.\n	:(1,45 )
add   : Anyway, this cake is great.Telicious and moise|.\n	:(1,46 )
left  : Anyway, this cake is great.Telicious and mois|e.\n	:(1,45 )
add   : Anyway, this cake is great.Telicious and moisl|e.\n	:(1,46 )
left  : Anyway, this cake is great.Telicious and mois|le.\n	:(1,45 )
left  : Anyway, this cake is great.Telicious and moi|sle.\n	:(1,44 )
left  : Anyway, this cake is great.Telicious and mo|isle.\n	:(1,43 )
left  : Anyway, this cake is great.Telicious and m|oisle.\n	:(1,42 )
left  : Anyway, this cake is great.Telicious and |moisle.\n	:(1,41 )
del   : Anyway, this cake is great.Telicious and |oisle.\n	:(1,41 )
del   : Anyway, this cake is great.Telicious and |isle.\n	:(1,41 )
del   : Anyway, this cake is great.Telicious and |sle.\n	:(1,41 )
end   : Anyway, this cake is great.Telicious and sle.|\n	:(1,45 )
left  : Anyway, this cake is great.Telicious and sle|.\n	:(1,44 )
left  : Anyway, this cake is great.Telicious and sl|e.\n	:(1,43 )
add   : Anyway, this cake is great.Telicious and sli|e.\n	:(1,44 )
left  : Anyway, this cake is great.Telicious and sl|ie.\n	:(1,43 )
left  : Anyway, this cake is great.Telicious and s|lie.\n	:(1,42 )
add   : Anyway, this cake is great.Telicious and s |lie.\n	:(1,43 )
down  : Anyway, this cake is great.Telicious and s lie.\n|	:(2,0 )

Done. More input? (empty line quits):
Goodbye.
